-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(727, 'برنامج تدريب مدرب مدربين فن الاتيكيت', 'Training Program for Etiquette Trainer  the Trainers', 'غير محدد', '2025-12-07T12:18:19.537Z','2025-12-07T12:18:19.537Z'),
(728, 'الاتيكيت الوظيفي', 'Career Etiquette', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(729, 'تصميم إعلانات منصات التواصل الاجتماعي', 'Social Media Ads Designs', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(730, 'تصميم الاختبارات الإلكترونية للطلاب', 'Design An Online Test For Students', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(731, 'صناعة الخدع و المؤثرات البصرية', 'Nuke VFX', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(732, 'الرسم الرقمي (الديجيتال)', 'Digital Painting', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(733, 'دورة تدريبية متقدمة فى الإليستريتور', 'Illustrator Advanced Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(734, 'البرنامج التدريبي لأخصائى إضطرابات السلوكية للأطفال والمراهقين', 'Training Program for Behavioral Disorders Specialist for Children and Adolescents', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(735, 'البرنامج التدريبي لأخصائى إضطرابات نقص الإنتباه وفرط الحركة', 'Training program for Attention Deficit Hyperactivity Disorder Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(736, 'البرنامج التدريبي لأخصائى التأهيل السمعي وزراعة القوقعة', 'Training Program for Hearing Aid and Cochlear Implant Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(737, 'البرنامج التدريبي لأخصائى التكامل الحسًي', 'Training Program for Sensory Integration Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(738, 'البرنامج التدريبي لأخصائى العلاج الوظيفي', 'Training Program for Occupational Therapist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(739, 'البرنامج التدريبي لأخصائى العلاج بالفن', 'Training program for Art Therapy Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(740, 'البرنامج التدريبي أخصائى المقاييس التشخصيةٌ', 'Training Program for Diagnostic Scales Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(741, 'البرنامج التدريبي لأخصائى  المقاييٌس النفسية', 'Training program Psychological Assessment Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(742, 'البرنامج التدريبي لأخصائى التوحد', 'Training Program for Autism Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(743, 'البرنامج التدريبي لأخصائى لغه الإشاره', 'Training Program for Sign Language Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(744, 'البرنامج التدريبي لأخصائى تأهيل معلم الظل', 'Training Program for Shadow Teacher Rehabilitation Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(745, 'البرنامج التدريبي لأخصائى الحساب الذهني', 'Training Program for Mental Arithmetic Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(746, 'البرنامج التدريبي لأخصائى التسويق الإلكترونى', 'Training Program for Email Marketing Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(747, 'البرنامج التدريبي لأخصائي مهارات صناعة الموشن جرافيك', 'Training Program for Basic Animation Skills Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(748, 'النمذجه السلوكيه المتقدمه وصناعه المهارات', 'Advanced Behavioral Modeling And Skills Industry', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(749, 'إستراتجيات التدريس والتعامل الحديث لأصحاب الهمم', 'Teaching Strategies For Special Needs Education', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(750, 'استراتيجيات تعديل وادارة  السلوك لأصحاب الهمم', 'Behavior Modification And Management Strategies For Special Needs.', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(751, 'التعامل النفسى  مع كبار السن', 'Psychological dealing of the elderly', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(752, 'اساسيات الطاقه المتجدده', 'Fundamentals Of Renewable Energy', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(753, 'مهارات منهجيه STEAM', 'STEAM Skills Methodology', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(754, 'الصحفي الصغير', 'Junior Journalist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(755, 'برنامج المعرفة العامة للملكية الفكرية', 'Intellectual Property General Knowledge Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(756, 'مفتاح الوعي', 'Key To the Consciousness', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(757, 'الوصول الى التسامي و التعالي', 'Attiring Transcendence', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(758, 'توعوية أولياء أمور أصحاب التوحد ومتلازمة داون و ذوي الهمم', 'Awareness Course for Parents of Children With Autism and Down Syndrome &People of Determinationpeople of Determination', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(759, 'مهارات تأهيل الاحداث وصناعة مستقبلهم', 'Juvenile Rehabilitation Skills and Making Their Future', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(760, 'مهارات الرعاية اللاحقة للسجناء والمفرج عنهم', 'Aftercare Skills for Prisoners and Released Prisoners', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(761, 'البرنامج التدريبي لمشرفي تعديل السلوك', 'Training Program for Behavior Modification Supervisors', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(762, 'الدبلوم التدريبي في تعديل سلوك الأطفال والمراهقين', 'Training Diploma in Modifying the Behavior of Children and Adolescents', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(763, 'الدبلوم التدريبي في التربيه', 'Training Diploma in Education', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(764, 'البرنامج التدريبي لضابط خدمة الأمتعة', 'Training Program for BSO - Baggage Service Officer', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(765, 'مهارات اعداد طاقم الطائرة لشركات الطيران', 'Cabin Crew Skills Preparation for Airlines and Corporates', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(766, 'البرنامج التدريبي لمراقب الصيانة', 'Training Program for Maintenance Controller', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(767, 'إدارة المطارات', 'Airports  Management', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(768, 'البرنامج التدريبي لمتابع الرحلة / لمراقب الرحلة', 'Training Program for Flight Follower / Flight Controller', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(769, 'البرنامج التدريبي لمنظم الطاقم / لمراقب الطاقم', 'Training Program for Crew Scheduler / Crew Controller', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(770, 'البرنامج التدريبي  لمخطط رحلات الطيران الدولية والمحليه', 'Training Program for International / Internal Flight Planner', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(771, 'الدبلوم التدريبي في الإبداع والابتكار المؤسسي', 'Training Diploma in Creativity and Institutional Innovation', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(772, 'الدبلوم التدريبي في التخطيط الاستراتيجي المتكامل', 'Training Diploma in Integrated Strategic Planning', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(773, 'اساسيات المراقبة في مجالات الطيران', 'Essentials of Observation in Fields of Aviation', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(774, 'تطوير اللغة ومعرفة القراءة والكتابة', 'Developing Language & Literacy', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(775, 'مهارات دمج ذوي الاحتياجات الخاصة', 'Integrating Special Needs Skills', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(776, 'مهارات استجمال موظفي الطيران', 'Aviation Personnel Grooming Skills', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(777, 'الدبلوم التدريبى المتقدم في مكافحة غسيل الأموال وتمويل الإرهاب', 'Advanced Training Diploma in Anti-Money Laundering and Combating Terrorist Financing', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(778, 'الإلتزام الرقابي', 'Regulatory compliance', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(779, 'مكافحة غسل الأموال وتمويل الإرهاب في القطاع العقاري', 'Anti-money Laundering and  Terrorist Financing in the Real Estate Sector', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(780, 'مكافحة غسل الأموال وتمويل الإرهاب في المنظمات غير الهادفة للربح', 'Anti-money laundering and  terrorist financing in non-profit organizations', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(781, 'البرنامج المتقدم في التمويل الاسلامي', 'Advance Program in Islamic Finance', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(782, 'البرنامج المتقدم لمدققي الحوكمة الرياضية', 'Advanced Program for Sports Governance Auditors', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(783, 'البرنامج المتقدم في الارشاد النفسى والاسرى وذوى الاحتياجات الخاصة', 'Advanced Program in Psychological and Family Counselling and People with Special Needs', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(784, 'البرنامج المتقدم في التعليم الرقمي', 'Advanced Program in Digital Education', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(785, 'البرنامج المتقدم في قيادة الذكاء الاصطناعي', 'Advanced Program for Artificial Intelligence Leadership', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(786, 'التدريب المتقدم في ضريبة الشركات والامتثال لضريبة القيمة المُضافه', 'Advanced Training in TAX Corporation & VAT Compliance', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(787, 'التدريب المتقدم في التقديم التلفزيوني وإعداد المتحدث الرسمي', 'Advanced Training in TV Presenting & Official Spokesperson Skills', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(788, 'التدريب المتقدم في ادارة المطاعم', 'Advanced Training in Restaurants Management', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(789, 'التدريب المتقدم في التخطيط الشخصى والمراة القيادية', 'Advanced Training in Personal Planning and Women Leadership Skills', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(790, 'التدريب المتقدم في مهارات التداول والاستثمار', 'Advanced Training in Trading and Investment Skills', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(791, 'التدريب المتقدم في إدارة مجموعات الدعم', 'Advanced Training in Managing Support Groups', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(792, 'الدبلوم التدريبي في تطوير مهارات أخصائي إدارة الموارد البشرية', 'Training Diploma in Developing a Human Resources Management Skills for Specialist', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(793, 'الدبلوم التدريبي في المهارات الحديثة وتقنيات تطوير الخدمات وتصفير البيروقراطيه الحكوميه', 'Training Diploma in Modern skills and techniques for developing services & Zeroing government bureaucracy', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(794, 'الدبلوم التدريبي في المهارات الحديثة وتقنيات التكنولوجيا الماليه', 'Training Diploma in Modern skills and financial technology techniques', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(795, 'LRN Level 5 Diploma in Education and Training', 'LRN Level 5 Diploma in Education and Training', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(796, 'الدبلوم التدريبي في تصميم ورسم الأزياء', 'Training Diploma in Fashion Design and Drawing', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(797, 'الدورة التدريبية المتقدمة في جودة الحياة الصحية والنفسية والعقلية', 'Advanced Course in Health & Psychological & Mental Wellbeing', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(798, 'الدبلوم التدريبي في أهمية و استخدام لغة بايثون في القيادة و ريادة الأعمال', 'The Training Diploma in the Importance and Usage Python Language in Leadership and Entrepreneurship', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(799, 'مكافحة غسل الأموال و تمويل الإرهاب للقطاع المصرفي و المالي', 'Anti-Money Laundering and Counter-Terrorism Financing for the Banking and Financial Sector', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(800, 'مكافحة غسل الأموال و تمويل الإرهاب للقطاع التأمين', 'Anti-Money Laundering and Counter-Terrorism Financing for the Insurance Sector', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z'),
(801, 'الدبلوم التدريبي في القيادة و الادارة المؤسسية الحديثة', 'Training Diploma in Modern Institutional Leadership & Management', 'غير محدد', '2025-12-07T12:18:19.538Z', '2025-12-07T12:18:19.538Z');
